DoctorID,DoctorName,Specialty,City,State,Zone,HospitalType,PrescriptionPotential,EngagementLevel,FirstContactDate,IsKOL,CME_Attended
DOC0001,Dr. Sundar Iyer,Oncologist,Bhubaneswar,Odisha,East,Private Hospital,A,Low,2022-01-17,Yes,1
DOC0002,Dr. Nirmala Gupta,Oncologist,Hyderabad,Telangana,South,Private Hospital,B,Medium,2020-06-11,No,0
DOC0003,Dr. Kamala Nair,Cardiologist,Delhi,Delhi,North,Nursing Home,A,Low,2020-05-12,No,2
DOC0004,Dr. Gopal Rao,Pulmonologist,Lucknow,Uttar Pradesh,North,Clinic,B,High,2020-04-03,No,4
DOC0005,Dr. Sundar Gupta,Hepatologist,Bhubaneswar,Odisha,East,Private Hospital,B,High,2019-08-23,No,1
DOC0006,Dr. Meena Pillai,Allergist,Coimbatore,Tamil Nadu,South,Nursing Home,B,Medium,2021-02-05,No,3
DOC0007,Dr. Gopal Menon,Oncologist,Mumbai,Maharashtra,West,Clinic,C,High,2021-08-03,Yes,3
DOC0008,Dr. Gopal Sharma,Allergist,Kochi,Kerala,South,Government Hospital,B,Medium,2019-06-26,No,5
DOC0009,Dr. Geetha Sharma,Immunologist,Nagpur,Maharashtra,West,Medical College,A,Low,2022-04-06,Yes,4
DOC0010,Dr. Dinesh Verma,Allergist,Pune,Maharashtra,West,Private Hospital,B,Medium,2020-09-13,Yes,0
DOC0011,Dr. Kavitha Menon,General Physician,Jaipur,Rajasthan,North,Government Hospital,C,High,2019-11-25,No,2
DOC0012,Dr. Ashok Kumar,Immunologist,Kochi,Kerala,South,Nursing Home,A,Low,2021-01-13,No,5
DOC0013,Dr. Mohan Pillai,Hepatologist,Nagpur,Maharashtra,West,Government Hospital,B,Low,2020-09-21,No,4
DOC0014,Dr. Ramesh Patel,Neurologist,Chandigarh,Punjab,North,Medical College,A,Low,2019-05-30,No,4
DOC0015,Dr. Deepa Krishnan,General Physician,Nagpur,Maharashtra,West,Medical College,A,Low,2021-04-29,No,1
DOC0016,Dr. Dinesh Das,Cardiologist,Bangalore,Karnataka,South,Government Hospital,B,Medium,2021-09-22,No,0
DOC0017,Dr. Ramesh Das,General Physician,Kochi,Kerala,South,Nursing Home,A,Low,2019-12-04,No,4
DOC0018,Dr. Sundar Reddy,Diabetologist,Chennai,Tamil Nadu,South,Private Hospital,A,High,2019-09-26,No,3
DOC0019,Dr. Ajay Shah,Allergist,Coimbatore,Tamil Nadu,South,Nursing Home,C,Medium,2019-05-15,No,4
DOC0020,Dr. Saritha Rao,Hepatologist,Jaipur,Rajasthan,North,Medical College,B,Low,2019-12-04,No,0
DOC0021,Dr. Nirmala Verma,General Physician,Mumbai,Maharashtra,West,Clinic,B,Medium,2020-07-08,No,3
DOC0022,Dr. Meena Kumar,Hepatologist,Coimbatore,Tamil Nadu,South,Government Hospital,A,Low,2022-01-19,No,0
DOC0023,Dr. Priya Shah,Diabetologist,Delhi,Delhi,North,Medical College,B,High,2019-07-09,No,2
DOC0024,Dr. Vijay Sharma,General Physician,Pune,Maharashtra,West,Clinic,B,Medium,2020-10-20,No,4
DOC0025,Dr. Gopal Menon,General Physician,Jaipur,Rajasthan,North,Private Hospital,C,Medium,2019-09-26,No,4
DOC0026,Dr. Sundar Nair,Diabetologist,Coimbatore,Tamil Nadu,South,Medical College,B,Low,2021-05-11,No,5
DOC0027,Dr. Sundar Iyer,Hepatologist,Bhubaneswar,Odisha,East,Medical College,B,Medium,2022-11-29,No,3
DOC0028,Dr. Sundar Rao,Allergist,Coimbatore,Tamil Nadu,South,Clinic,C,Medium,2019-07-01,Yes,0
DOC0029,Dr. Kavitha Patel,Immunologist,Mumbai,Maharashtra,West,Government Hospital,B,Low,2021-10-21,No,4
DOC0030,Dr. Geetha Verma,Cardiologist,Ahmedabad,Gujarat,West,Medical College,A,Low,2019-09-21,No,5
DOC0031,Dr. Ramesh Shah,Pulmonologist,Ahmedabad,Gujarat,West,Clinic,C,Medium,2022-09-27,No,4
DOC0032,Dr. Suresh Shah,Allergist,Kolkata,West Bengal,East,Medical College,B,Medium,2020-08-09,No,0
DOC0033,Dr. Rajan Nair,Diabetologist,Nagpur,Maharashtra,West,Clinic,B,Medium,2019-07-11,No,4
DOC0034,Dr. Anil Kumar,Hepatologist,Coimbatore,Tamil Nadu,South,Private Hospital,B,Low,2022-07-21,Yes,3
DOC0035,Dr. Kamala Das,Diabetologist,Lucknow,Uttar Pradesh,North,Nursing Home,A,High,2022-03-08,No,3
DOC0036,Dr. Kavitha Kumar,Neurologist,Bhubaneswar,Odisha,East,Medical College,C,Medium,2020-07-21,No,5
DOC0037,Dr. Vijay Gupta,Diabetologist,Coimbatore,Tamil Nadu,South,Government Hospital,A,Low,2021-07-27,No,0
DOC0038,Dr. Venkat Gupta,Diabetologist,Jaipur,Rajasthan,North,Private Hospital,C,High,2021-02-01,No,0
DOC0039,Dr. Dinesh Pillai,Immunologist,Ahmedabad,Gujarat,West,Clinic,B,High,2022-04-08,No,4
DOC0040,Dr. Radha Verma,General Physician,Ahmedabad,Gujarat,West,Medical College,C,Medium,2019-12-21,No,5
DOC0041,Dr. Meena Menon,Neurologist,Mumbai,Maharashtra,West,Clinic,B,Medium,2020-09-14,No,4
DOC0042,Dr. Prakash Gupta,Immunologist,Chennai,Tamil Nadu,South,Private Hospital,B,Low,2020-08-30,Yes,2
DOC0043,Dr. Deepa Shah,Pulmonologist,Bangalore,Karnataka,South,Clinic,B,Medium,2020-06-01,No,5
DOC0044,Dr. Nirmala Reddy,Diabetologist,Hyderabad,Telangana,South,Nursing Home,B,High,2021-08-03,No,0
DOC0045,Dr. Vijay Kumar,Neurologist,Hyderabad,Telangana,South,Medical College,B,Medium,2021-03-12,No,4
DOC0046,Dr. Radha Pillai,General Physician,Ahmedabad,Gujarat,West,Government Hospital,B,Low,2022-10-27,No,0
DOC0047,Dr. Deepa Singh,Hepatologist,Lucknow,Uttar Pradesh,North,Nursing Home,C,Medium,2019-11-05,No,3
DOC0048,Dr. Geetha Rao,Neurologist,Coimbatore,Tamil Nadu,South,Government Hospital,C,Medium,2022-01-12,No,1
DOC0049,Dr. Sanjay Gupta,Hepatologist,Hyderabad,Telangana,South,Medical College,A,High,2020-11-22,No,3
DOC0050,Dr. Anbu Iyer,Neurologist,Kolkata,West Bengal,East,Medical College,C,High,2019-02-08,No,1
DOC0051,Dr. Kavitha Sharma,Hepatologist,Kolkata,West Bengal,East,Private Hospital,A,Medium,2020-10-18,Yes,2
DOC0052,Dr. Mahesh Iyer,Diabetologist,Hyderabad,Telangana,South,Clinic,C,High,2020-07-15,Yes,4
DOC0053,Dr. Radha Pillai,Cardiologist,Kolkata,West Bengal,East,Nursing Home,B,Medium,2020-10-12,Yes,2
DOC0054,Dr. Ajay Reddy,Cardiologist,Pune,Maharashtra,West,Nursing Home,A,Low,2019-04-06,No,1
DOC0055,Dr. Anil Sharma,Cardiologist,Nagpur,Maharashtra,West,Government Hospital,C,Medium,2020-10-01,No,5
DOC0056,Dr. Venkat Gupta,Diabetologist,Hyderabad,Telangana,South,Private Hospital,B,Medium,2019-11-15,No,0
DOC0057,Dr. Suresh Das,Cardiologist,Ahmedabad,Gujarat,West,Medical College,C,Low,2020-09-29,No,3
DOC0058,Dr. Gopal Gupta,Oncologist,Bangalore,Karnataka,South,Clinic,B,Medium,2020-04-22,No,1
DOC0059,Dr. Geetha Gupta,Diabetologist,Jaipur,Rajasthan,North,Medical College,A,Medium,2021-01-27,No,4
DOC0060,Dr. Lalitha Singh,Oncologist,Jaipur,Rajasthan,North,Government Hospital,B,Medium,2021-05-19,No,1
DOC0061,Dr. Usha Rao,Hepatologist,Pune,Maharashtra,West,Government Hospital,B,High,2020-12-01,No,1
DOC0062,Dr. Ajay Nair,Allergist,Kochi,Kerala,South,Clinic,C,Medium,2022-07-19,Yes,3
DOC0063,Dr. Deepa Pillai,Immunologist,Kochi,Kerala,South,Private Hospital,C,High,2022-03-08,No,4
DOC0064,Dr. Geetha Reddy,Cardiologist,Delhi,Delhi,North,Nursing Home,C,Low,2020-10-16,No,4
DOC0065,Dr. Usha Shah,General Physician,Jaipur,Rajasthan,North,Private Hospital,B,Low,2021-11-15,No,2
DOC0066,Dr. Rekha Iyer,Oncologist,Chennai,Tamil Nadu,South,Government Hospital,B,Medium,2022-06-05,No,0
DOC0067,Dr. Nirmala Patel,General Physician,Ahmedabad,Gujarat,West,Nursing Home,C,High,2022-04-26,No,4
DOC0068,Dr. Gopal Kumar,Cardiologist,Delhi,Delhi,North,Private Hospital,A,Medium,2019-03-30,No,0
DOC0069,Dr. Nirmala Nair,Allergist,Bhubaneswar,Odisha,East,Nursing Home,B,Low,2021-03-02,Yes,1
DOC0070,Dr. Suresh Das,Allergist,Pune,Maharashtra,West,Government Hospital,B,Low,2021-05-17,No,4
DOC0071,Dr. Kavitha Krishnan,Immunologist,Delhi,Delhi,North,Nursing Home,C,High,2019-09-22,No,3
DOC0072,Dr. Vijay Krishnan,Allergist,Bhubaneswar,Odisha,East,Clinic,C,Low,2020-03-14,No,5
DOC0073,Dr. Rajan Iyer,Allergist,Mumbai,Maharashtra,West,Clinic,A,Medium,2021-07-18,No,2
DOC0074,Dr. Ajay Rao,Neurologist,Kochi,Kerala,South,Clinic,A,High,2019-01-07,No,1
DOC0075,Dr. Suresh Menon,Hepatologist,Chandigarh,Punjab,North,Private Hospital,C,Medium,2019-01-01,No,4
DOC0076,Dr. Rajan Kumar,General Physician,Bhubaneswar,Odisha,East,Nursing Home,B,Medium,2019-10-17,Yes,3
DOC0077,Dr. Anbu Nair,Diabetologist,Mumbai,Maharashtra,West,Clinic,C,High,2019-06-21,Yes,2
DOC0078,Dr. Sanjay Krishnan,Oncologist,Ahmedabad,Gujarat,West,Medical College,B,Medium,2021-03-30,No,2
DOC0079,Dr. Lalitha Menon,Cardiologist,Bangalore,Karnataka,South,Government Hospital,B,High,2020-12-16,No,3
DOC0080,Dr. Radha Sharma,Hepatologist,Hyderabad,Telangana,South,Clinic,B,High,2020-12-11,No,1
DOC0081,Dr. Prakash Patel,Hepatologist,Coimbatore,Tamil Nadu,South,Government Hospital,C,Medium,2020-10-10,No,1
DOC0082,Dr. Ajay Menon,General Physician,Lucknow,Uttar Pradesh,North,Nursing Home,B,Medium,2022-02-09,No,5
DOC0083,Dr. Meena Reddy,Cardiologist,Delhi,Delhi,North,Medical College,B,Low,2020-06-25,No,5
DOC0084,Dr. Ramesh Gupta,Pulmonologist,Mumbai,Maharashtra,West,Medical College,C,Low,2019-06-20,No,0
DOC0085,Dr. Saritha Krishnan,Allergist,Kolkata,West Bengal,East,Medical College,B,Low,2019-12-01,No,0
DOC0086,Dr. Rekha Singh,Pulmonologist,Bangalore,Karnataka,South,Government Hospital,B,High,2020-07-30,No,3
DOC0087,Dr. Dinesh Menon,Neurologist,Pune,Maharashtra,West,Nursing Home,B,Low,2021-03-08,No,4
DOC0088,Dr. Usha Krishnan,Hepatologist,Chennai,Tamil Nadu,South,Government Hospital,B,Medium,2022-02-09,Yes,1
DOC0089,Dr. Sundar Iyer,Cardiologist,Pune,Maharashtra,West,Government Hospital,B,High,2020-09-21,No,4
DOC0090,Dr. Parvathi Sharma,Neurologist,Ahmedabad,Gujarat,West,Clinic,A,Low,2021-10-24,No,2
DOC0091,Dr. Gopal Rao,Immunologist,Chennai,Tamil Nadu,South,Government Hospital,C,Medium,2020-01-24,Yes,5
DOC0092,Dr. Suresh Shah,Neurologist,Kolkata,West Bengal,East,Clinic,A,Medium,2019-05-23,No,3
DOC0093,Dr. Deepa Sharma,Oncologist,Hyderabad,Telangana,South,Government Hospital,B,Medium,2020-08-09,No,1
DOC0094,Dr. Kamala Iyer,General Physician,Jaipur,Rajasthan,North,Government Hospital,C,Medium,2019-10-15,Yes,0
DOC0095,Dr. Venkat Das,Neurologist,Coimbatore,Tamil Nadu,South,Private Hospital,B,Low,2019-11-22,No,4
DOC0096,Dr. Vijay Verma,Oncologist,Jaipur,Rajasthan,North,Government Hospital,B,Low,2020-04-21,No,4
DOC0097,Dr. Radha Shah,General Physician,Delhi,Delhi,North,Clinic,B,Medium,2022-05-05,No,4
DOC0098,Dr. Anil Gupta,Oncologist,Delhi,Delhi,North,Nursing Home,B,Medium,2020-02-12,No,3
DOC0099,Dr. Ajay Rao,Immunologist,Delhi,Delhi,North,Nursing Home,B,Low,2019-07-22,No,5
DOC0100,Dr. Usha Rao,Allergist,Kolkata,West Bengal,East,Medical College,A,Low,2022-07-05,No,3
DOC0101,Dr. Kamala Verma,General Physician,Chandigarh,Punjab,North,Nursing Home,A,Medium,2021-02-25,No,4
DOC0102,Dr. Suresh Sharma,Diabetologist,Coimbatore,Tamil Nadu,South,Nursing Home,B,Medium,2022-02-06,No,5
DOC0103,Dr. Ajay Singh,Allergist,Hyderabad,Telangana,South,Private Hospital,B,High,2022-01-13,No,4
DOC0104,Dr. Deepa Iyer,Cardiologist,Lucknow,Uttar Pradesh,North,Private Hospital,B,Medium,2020-11-28,No,4
DOC0105,Dr. Venkat Patel,Cardiologist,Bhubaneswar,Odisha,East,Medical College,B,Low,2019-04-22,No,4
DOC0106,Dr. Anbu Gupta,General Physician,Bhubaneswar,Odisha,East,Private Hospital,C,Low,2019-08-19,No,5
DOC0107,Dr. Geetha Das,Pulmonologist,Ahmedabad,Gujarat,West,Private Hospital,C,Medium,2020-03-06,No,0
DOC0108,Dr. Kavitha Gupta,Cardiologist,Chandigarh,Punjab,North,Clinic,A,Low,2020-11-03,No,4
DOC0109,Dr. Anil Shah,Cardiologist,Pune,Maharashtra,West,Medical College,C,Medium,2022-10-21,No,5
DOC0110,Dr. Prakash Krishnan,Hepatologist,Kochi,Kerala,South,Nursing Home,A,Medium,2020-06-30,No,0
DOC0111,Dr. Nirmala Nair,Cardiologist,Bangalore,Karnataka,South,Government Hospital,A,Medium,2022-06-30,No,1
DOC0112,Dr. Nirmala Sharma,Immunologist,Bangalore,Karnataka,South,Clinic,C,Low,2020-02-16,Yes,0
DOC0113,Dr. Anil Gupta,Oncologist,Nagpur,Maharashtra,West,Private Hospital,A,Medium,2021-08-06,No,1
DOC0114,Dr. Ramesh Nair,Neurologist,Ahmedabad,Gujarat,West,Nursing Home,C,Medium,2022-03-21,No,3
DOC0115,Dr. Ramesh Shah,Hepatologist,Jaipur,Rajasthan,North,Nursing Home,C,High,2020-03-10,No,1
DOC0116,Dr. Suresh Nair,Diabetologist,Coimbatore,Tamil Nadu,South,Government Hospital,A,Medium,2019-06-04,No,1
DOC0117,Dr. Geetha Singh,Oncologist,Mumbai,Maharashtra,West,Medical College,C,Medium,2022-07-23,No,2
DOC0118,Dr. Prakash Rao,Immunologist,Kochi,Kerala,South,Government Hospital,B,High,2019-11-12,Yes,2
DOC0119,Dr. Kavitha Patel,Pulmonologist,Lucknow,Uttar Pradesh,North,Private Hospital,B,Medium,2019-03-06,No,2
DOC0120,Dr. Mohan Sharma,Pulmonologist,Chennai,Tamil Nadu,South,Clinic,A,Medium,2022-02-19,No,4
DOC0121,Dr. Rekha Kumar,General Physician,Ahmedabad,Gujarat,West,Government Hospital,B,Medium,2022-06-08,No,1
DOC0122,Dr. Ramesh Shah,Allergist,Bangalore,Karnataka,South,Private Hospital,C,Medium,2022-03-12,No,3
DOC0123,Dr. Rajan Iyer,General Physician,Nagpur,Maharashtra,West,Private Hospital,C,Medium,2022-08-30,No,5
DOC0124,Dr. Mahesh Krishnan,Cardiologist,Kolkata,West Bengal,East,Government Hospital,B,Low,2019-03-02,No,2
DOC0125,Dr. Vijay Gupta,Immunologist,Delhi,Delhi,North,Government Hospital,A,Medium,2021-03-08,No,2
DOC0126,Dr. Ashok Nair,Pulmonologist,Pune,Maharashtra,West,Government Hospital,B,Medium,2019-05-02,Yes,4
DOC0127,Dr. Sundar Singh,Allergist,Nagpur,Maharashtra,West,Private Hospital,B,Low,2019-07-02,No,4
DOC0128,Dr. Prakash Pillai,Diabetologist,Pune,Maharashtra,West,Private Hospital,B,Low,2020-02-14,No,4
DOC0129,Dr. Vijay Krishnan,Hepatologist,Kochi,Kerala,South,Clinic,B,Medium,2021-08-18,Yes,1
DOC0130,Dr. Sanjay Rao,Hepatologist,Ahmedabad,Gujarat,West,Medical College,B,Medium,2019-10-23,Yes,3
DOC0131,Dr. Geetha Gupta,Allergist,Nagpur,Maharashtra,West,Private Hospital,B,Medium,2020-02-20,No,3
DOC0132,Dr. Rajan Shah,Pulmonologist,Nagpur,Maharashtra,West,Medical College,B,High,2022-09-09,No,3
DOC0133,Dr. Sanjay Patel,Hepatologist,Nagpur,Maharashtra,West,Medical College,B,Low,2020-10-08,No,1
DOC0134,Dr. Anil Sharma,Neurologist,Jaipur,Rajasthan,North,Medical College,B,Medium,2022-02-01,No,5
DOC0135,Dr. Radha Verma,Allergist,Nagpur,Maharashtra,West,Medical College,A,High,2020-04-01,No,5
DOC0136,Dr. Rajan Das,Pulmonologist,Bangalore,Karnataka,South,Government Hospital,C,Low,2019-12-01,No,2
DOC0137,Dr. Dinesh Das,Hepatologist,Chennai,Tamil Nadu,South,Nursing Home,B,High,2022-09-05,No,3
DOC0138,Dr. Suresh Verma,Pulmonologist,Kolkata,West Bengal,East,Nursing Home,B,Low,2021-07-20,No,0
DOC0139,Dr. Ashok Verma,Immunologist,Delhi,Delhi,North,Government Hospital,B,Low,2019-10-04,Yes,5
DOC0140,Dr. Nirmala Gupta,Neurologist,Chandigarh,Punjab,North,Clinic,B,High,2022-12-08,No,4
DOC0141,Dr. Radha Das,Diabetologist,Chandigarh,Punjab,North,Government Hospital,B,Low,2022-12-25,No,1
DOC0142,Dr. Meena Pillai,Diabetologist,Bhubaneswar,Odisha,East,Medical College,B,High,2022-02-18,No,2
DOC0143,Dr. Kavitha Kumar,Neurologist,Chennai,Tamil Nadu,South,Nursing Home,A,Medium,2020-07-08,No,1
DOC0144,Dr. Radha Kumar,Pulmonologist,Mumbai,Maharashtra,West,Medical College,C,Low,2021-07-13,No,5
DOC0145,Dr. Mahesh Iyer,General Physician,Mumbai,Maharashtra,West,Medical College,A,Low,2020-03-13,No,4
DOC0146,Dr. Usha Iyer,Cardiologist,Kolkata,West Bengal,East,Nursing Home,B,Low,2019-04-27,No,5
DOC0147,Dr. Sundar Krishnan,General Physician,Mumbai,Maharashtra,West,Government Hospital,C,Low,2021-04-23,No,2
DOC0148,Dr. Prakash Nair,Allergist,Hyderabad,Telangana,South,Medical College,B,Low,2019-07-03,No,3
DOC0149,Dr. Ramesh Krishnan,Oncologist,Kolkata,West Bengal,East,Government Hospital,B,High,2022-01-08,No,4
